nohup: ignoring input
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='/root/autodl-fs/Tenrec/ctr_data_1M.csv', decay_step=5, device='cuda', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=20, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='esmm', mtl_task_num=2, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
=============multi task learning=============
get data started
mtl_data started
read_csv started
chunk done

0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
2it [00:03,  1.51s/it]
3it [00:04,  1.54s/it]
4it [00:06,  1.51s/it]
5it [00:07,  1.52s/it]
6it [00:09,  1.52s/it]
7it [00:10,  1.53s/it]
304it [10:51,  2.67s/it]
305it [10:54,  2.68s/it]
306it [10:56,  2.68s/it]
307it [10:59,  2.70s/it]
308it [11:02,  2.72s/it]
309it [11:05,  2.73s/it]
310it [11:07,  2.74s/it]
311it [11:10,  2.77s/it]
312it [11:13,  2.79s/it]
313it [11:16,  2.86s/it]
314it [11:19,  2.87s/it]
315it [11:22,  2.88s/it]
316it [11:25,  2.90s/it]
317it [11:28,  2.92s/it]
318it [11:31,  2.92s/it]
319it [11:34,  2.93s/it]
320it [11:37,  2.92s/it]
321it [11:40,  2.93s/it]
322it [11:43,  2.93s/it]
323it [11:45,  2.94s/it]
324it [11:48,  2.96s/it]
325it [11:51,  2.97s/it]
326it [11:54,  2.97s/it]
327it [11:57,  2.98s/it]
328it [12:10,  5.81s/it]
329it [12:12,  4.82s/it]
330it [12:15,  4.28s/it]
331it [12:18,  3.90s/it]
332it [12:21,  3.66s/it]
333it [12:24,  3.32s/it]
334it [12:27,  3.23s/it]
335it [12:30,  3.17s/it]
336it [12:33,  3.13s/it]
337it [12:36,  2.97s/it]
338it [12:39,  3.00s/it]
339it [12:42,  3.02s/it]
340it [12:45,  3.04s/it]
341it [12:47,  2.90s/it]
342it [12:51,  2.95s/it]
343it [12:54,  3.00s/it]
344it [12:57,  3.03s/it]
345it [12:59,  2.89s/it]
346it [13:02,  2.95s/it]
347it [13:06,  3.01s/it]
348it [13:09,  3.05s/it]
349it [13:11,  2.92s/it]
350it [13:14,  2.98s/it]
351it [13:18,  3.06s/it]
352it [13:21,  3.09s/it]
353it [13:24,  2.96s/it]
354it [13:27,  3.03s/it]
355it [13:30,  3.08s/it]
356it [13:33,  3.11s/it]
357it [13:36,  2.97s/it]
358it [13:39,  3.03s/it]
359it [13:42,  3.10s/it]
360it [13:45,  3.14s/it]
361it [13:48,  2.99s/it]
362it [13:51,  3.06s/it]
363it [13:55,  3.11s/it]
364it [13:58,  3.16s/it]
365it [14:00,  3.02s/it]
366it [14:04,  3.08s/it]
367it [14:07,  3.13s/it]
368it [14:10,  3.18s/it]
369it [14:13,  3.05s/it]
370it [14:27,  6.34s/it]
371it [14:30,  5.44s/it]
372it [14:34,  4.79s/it]
373it [14:37,  4.34s/it]
374it [14:40,  4.02s/it]
375it [14:43,  3.80s/it]
376it [14:47,  3.69s/it]
377it [14:50,  3.59s/it]
378it [14:54,  3.50s/it]
379it [14:57,  3.44s/it]
380it [15:00,  3.41s/it]
381it [15:04,  3.39s/it]
382it [15:07,  3.37s/it]
383it [15:10,  3.37s/it]
384it [15:14,  3.36s/it]
385it [15:17,  3.36s/it]
386it [15:20,  3.37s/it]
387it [15:24,  3.39s/it]
388it [15:27,  3.38s/it]
389it [15:30,  3.37s/it]
390it [15:34,  3.38s/it]
391it [15:37,  3.38s/it]
392it [15:41,  3.38s/it]
393it [15:44,  3.39s/it]
394it [15:47,  3.40s/it]
395it [15:51,  3.42s/it]
396it [15:54,  3.42s/it]
397it [15:58,  3.42s/it]
398it [16:01,  3.42s/it]
399it [16:05,  3.43s/it]
400it [16:08,  3.46s/it]
401it [16:12,  3.46s/it]
402it [16:15,  3.47s/it]
403it [16:19,  3.47s/it]
404it [16:22,  3.49s/it]
405it [16:26,  3.52s/it]
406it [16:29,  3.54s/it]
407it [16:33,  3.53s/it]
408it [16:36,  3.53s/it]
409it [16:40,  3.54s/it]
410it [16:43,  3.54s/it]
411it [16:47,  3.53s/it]
412it [16:50,  3.53s/it]
413it [16:54,  3.53s/it]
414it [16:58,  3.55s/it]
415it [17:01,  3.55s/it]
416it [17:05,  3.55s/it]
417it [17:08,  3.56s/it]
418it [17:26,  7.94s/it]
419it [17:30,  6.72s/it]
420it [17:34,  5.86s/it]
421it [17:38,  5.26s/it]
422it [17:42,  4.78s/it]
423it [17:45,  4.48s/it]
424it [17:49,  4.23s/it]
425it [17:53,  4.06s/it]
426it [17:57,  3.96s/it]
427it [18:00,  3.91s/it]
428it [18:04,  3.85s/it]
429it [18:08,  3.81s/it]
430it [18:11,  3.79s/it]
431it [18:15,  3.75s/it]
432it [18:19,  3.73s/it]
433it [18:22,  3.72s/it]
434it [18:26,  3.71s/it]
435it [18:30,  3.70s/it]
436it [18:34,  3.70s/it]
437it [18:37,  3.70s/it]
438it [18:41,  3.70s/it]
439it [18:45,  3.71s/it]
440it [18:48,  3.71s/it]
441it [18:52,  3.75s/it]
442it [18:56,  3.74s/it]
443it [19:00,  3.73s/it]
444it [19:03,  3.73s/it]
445it [19:07,  3.75s/it]
446it [19:11,  3.75s/it]
447it [19:15,  3.75s/it]
448it [19:18,  3.75s/it]
449it [19:22,  3.77s/it]
450it [19:26,  3.78s/it]
451it [19:30,  3.79s/it]
452it [19:34,  3.79s/it]
453it [19:38,  3.81s/it]
454it [19:41,  3.82s/it]
455it [19:45,  3.82s/it]
456it [19:49,  3.83s/it]
457it [19:53,  3.83s/it]
458it [19:57,  3.88s/it]
459it [20:01,  3.88s/it]
460it [20:05,  3.87s/it]
461it [20:09,  3.87s/it]
462it [20:12,  3.90s/it]
463it [20:16,  3.91s/it]
464it [20:20,  3.90s/it]
465it [20:24,  3.90s/it]
466it [20:28,  3.92s/it]
467it [20:32,  3.93s/it]
468it [20:36,  3.93s/it]
469it [20:40,  3.93s/it]
470it [20:44,  3.95s/it]
471it [21:03,  8.50s/it]
472it [21:06,  6.90s/it]
473it [21:10,  6.03s/it]
474it [21:14,  5.41s/it]
475it [21:18,  5.00s/it]
476it [21:21,  4.46s/it]
477it [21:25,  4.32s/it]
478it [21:30,  4.24s/it]
479it [21:34,  4.26s/it]
480it [21:37,  3.97s/it]
481it [21:41,  4.04s/it]
482it [21:45,  4.05s/it]
483it [21:50,  4.07s/it]
484it [21:53,  3.83s/it]
485it [21:57,  3.91s/it]
486it [22:01,  3.97s/it]
487it [22:05,  4.03s/it]
488it [22:08,  3.80s/it]
489it [22:13,  3.88s/it]
490it [22:17,  3.95s/it]
491it [22:21,  3.99s/it]
492it [22:24,  3.77s/it]
493it [22:28,  3.88s/it]
494it [22:32,  3.94s/it]
495it [22:36,  4.00s/it]
496it [22:40,  3.78s/it]
497it [22:44,  3.88s/it]
498it [22:48,  3.96s/it]
499it [22:52,  4.02s/it]
500it [22:55,  3.84s/it]
501it [23:00,  3.93s/it]
502it [23:04,  4.00s/it]
503it [23:08,  4.04s/it]
504it [23:11,  3.83s/it]
505it [23:15,  3.93s/it]
506it [23:19,  3.99s/it]
507it [23:24,  4.04s/it]
508it [23:27,  3.83s/it]
509it [23:31,  3.94s/it]
510it [23:35,  4.01s/it]
511it [23:40,  4.07s/it]
512it [23:43,  3.87s/it]
513it [23:47,  3.98s/it]
514it [23:51,  4.04s/it]
515it [23:56,  4.10s/it]
516it [23:59,  3.93s/it]
517it [24:03,  4.03s/it]
518it [24:08,  4.10s/it]
519it [24:12,  4.15s/it]
520it [24:15,  3.93s/it]
521it [24:20,  4.04s/it]
522it [24:24,  4.12s/it]
523it [24:28,  4.17s/it]
524it [24:32,  3.95s/it]
525it [24:36,  4.06s/it]
526it [24:40,  4.14s/it]
527it [24:45,  4.20s/it]
528it [24:48,  3.97s/it]
529it [24:52,  4.09s/it]
530it [24:57,  4.16s/it]
531it [25:01,  4.25s/it]
532it [25:22,  9.13s/it]
533it [25:26,  7.71s/it]
534it [25:31,  6.70s/it]
535it [25:35,  6.03s/it]
536it [25:39,  5.53s/it]
537it [25:44,  5.19s/it]
538it [25:48,  4.95s/it]
539it [25:53,  4.81s/it]
540it [25:57,  4.69s/it]
541it [26:01,  4.62s/it]
542it [26:06,  4.55s/it]
543it [26:10,  4.56s/it]
544it [26:15,  4.52s/it]
545it [26:19,  4.50s/it]
546it [26:24,  4.49s/it]
547it [26:28,  4.49s/it]
548it [26:33,  4.53s/it]
549it [26:38,  4.63s/it]
550it [26:43,  4.66s/it]
551it [26:47,  4.67s/it]
552it [26:52,  4.64s/it]
553it [26:56,  4.63s/it]
554it [27:01,  4.63s/it]
555it [27:06,  4.62s/it]
556it [27:10,  4.61s/it]
557it [27:15,  4.63s/it]
558it [27:19,  4.61s/it]
559it [27:24,  4.60s/it]
560it [27:29,  4.60s/it]
561it [27:33,  4.59s/it]
562it [27:38,  4.57s/it]
563it [27:42,  4.57s/it]
564it [27:47,  4.58s/it]
565it [27:51,  4.59s/it]
566it [27:56,  4.57s/it]
567it [28:01,  4.58s/it]
568it [28:05,  4.59s/it]
569it [28:10,  4.62s/it]
570it [28:14,  4.61s/it]
571it [28:19,  4.62s/it]
572it [28:24,  4.61s/it]
573it [28:28,  4.62s/it]
574it [28:33,  4.61s/it]
575it [28:38,  4.62s/it]
576it [28:42,  4.60s/it]
577it [28:47,  4.61s/it]
578it [28:51,  4.61s/it]
579it [28:56,  4.64s/it]
580it [29:01,  4.64s/it]
581it [29:05,  4.66s/it]
582it [29:10,  4.65s/it]
583it [29:15,  4.69s/it]
584it [29:20,  4.68s/it]
585it [29:24,  4.71s/it]
586it [29:29,  4.69s/it]
587it [29:34,  4.70s/it]
588it [29:38,  4.70s/it]
589it [29:43,  4.71s/it]
590it [29:48,  4.70s/it]
591it [29:53,  4.79s/it]
592it [29:58,  4.82s/it]
593it [30:02,  4.77s/it]
594it [30:07,  4.84s/it]
595it [30:12,  4.88s/it]
596it [30:17,  4.96s/it]
597it [30:22,  4.97s/it]
598it [30:27,  4.83s/it]
599it [30:31,  4.72s/it]
600it [31:00, 11.79s/it]
601it [31:05,  9.73s/it]
602it [31:09,  8.26s/it]
603it [31:14,  7.29s/it]
604it [31:20,  6.62s/it]
605it [31:25,  6.15s/it]
606it [31:29,  5.77s/it]
607it [31:35,  5.64s/it]
608it [31:40,  5.43s/it]
609it [31:45,  5.27s/it]
610it [31:50,  5.15s/it]
611it [31:54,  5.08s/it]
612it [31:59,  4.99s/it]
613it [32:04,  4.94s/it]
614it [32:09,  5.03s/it]
615it [32:14,  4.92s/it]
616it [32:19,  4.85s/it]
617it [32:23,  4.84s/it]
618it [32:28,  4.82s/it]
619it [32:33,  4.81s/it]
620it [32:38,  4.82s/it]
621it [32:43,  4.82s/it]
622it [32:47,  4.78s/it]
623it [32:52,  4.77s/it]
624it [32:57,  4.77s/it]
625it [33:02,  4.79s/it]
626it [33:06,  4.77s/it]
627it [33:11,  4.80s/it]
628it [33:16,  4.91s/it]
629it [33:21,  4.91s/it]
630it [33:26,  4.90s/it]
631it [33:31,  4.88s/it]
632it [33:36,  4.86s/it]
633it [33:41,  4.85s/it]
634it [33:46,  4.85s/it]
635it [33:50,  4.87s/it]
636it [33:55,  4.89s/it]
637it [34:00,  4.89s/it]
638it [34:05,  4.87s/it]
639it [34:10,  4.85s/it]
640it [34:15,  4.88s/it]
641it [34:20,  5.06s/it]
642it [34:26,  5.21s/it]
643it [34:31,  5.24s/it]
644it [34:36,  5.20s/it]
645it [34:41,  5.10s/it]
646it [34:46,  5.02s/it]
647it [34:51,  4.98s/it]
648it [34:56,  4.95s/it]
649it [35:01,  4.93s/it]
650it [35:06,  5.02s/it]
651it [35:11,  4.99s/it]
652it [35:16,  5.02s/it]
653it [35:21,  5.01s/it]
654it [35:26,  5.00s/it]
655it [35:31,  4.95s/it]
656it [35:36,  4.93s/it]
657it [35:40,  4.91s/it]
658it [35:46,  4.96s/it]
659it [35:51,  5.14s/it]
660it [35:57,  5.22s/it]
661it [36:02,  5.29s/it]
662it [36:07,  5.32s/it]
663it [36:13,  5.34s/it]
664it [36:18,  5.35s/it]
665it [36:23,  5.27s/it]
666it [36:28,  5.21s/it]
667it [36:33,  5.12s/it]
668it [36:38,  5.04s/it]
669it [36:43,  4.99s/it]
670it [36:48,  4.95s/it]
671it [36:53,  4.92s/it]
672it [36:58,  4.95s/it]
673it [37:03,  5.03s/it]
674it [37:08,  5.05s/it]
675it [37:13,  5.11s/it]
676it [37:18,  5.06s/it]
677it [37:47, 12.28s/it]
678it [37:52, 10.05s/it]
679it [37:56,  8.19s/it]
680it [38:01,  7.18s/it]
681it [38:06,  6.52s/it]
682it [38:11,  6.02s/it]
683it [38:14,  5.36s/it]
684it [38:19,  5.21s/it]
685it [38:25,  5.22s/it]
686it [38:30,  5.15s/it]
687it [38:33,  4.76s/it]
688it [38:38,  4.81s/it]
689it [38:43,  4.85s/it]
690it [38:48,  4.86s/it]
691it [38:52,  4.56s/it]
692it [38:57,  4.63s/it]
693it [39:02,  4.74s/it]
694it [39:07,  4.78s/it]
695it [39:11,  4.50s/it]
696it [39:15,  4.60s/it]
697it [39:20,  4.67s/it]
698it [39:25,  4.74s/it]
699it [39:29,  4.58s/it]
700it [39:34,  4.70s/it]
701it [39:39,  4.77s/it]
702it [39:44,  4.80s/it]
703it [39:48,  4.50s/it]
704it [39:53,  4.60s/it]
705it [39:58,  4.70s/it]
706it [40:03,  4.75s/it]
707it [40:06,  4.47s/it]
708it [40:11,  4.60s/it]
709it [40:16,  4.70s/it]
710it [40:21,  4.76s/it]
711it [40:25,  4.48s/it]
712it [40:30,  4.62s/it]
713it [40:35,  4.83s/it]
